P(Spam, Subject: even steal identity !

are being investigated ? has personal credit information steal ? has someone assume identity ? locate old friend , relative , military buddy sweetheart ? want person 's asset collect debt judgement ? check person 's criminal record before rent space employment ? fix credit bureau report , create identity even disappear ? are surgery ? many malpractice suit file against doctor ? learn plus much , much our brand 45 page report " internet sleuth " ! learn internet tool resource investigate , relative , friend , neighbor , enemy , employee anyone else ! thousand internet location , credit , social security , current past employment , drive record , criminal record , medical information , military record , address , phone number , immigration , divorce , labor criminal law ! source miss child parent , hazardous waste site , freedom information act information search , skip trace backround check prospective date , bride groom , employee , renter , vendor , client competitor ! learn where surveillance spy device , private mail forward annonymous email forward site , search copyright , patent court case asset untraceable ! show copy credit report , adoption database , information drug , poison share government program benefit ! information internet search engine ? answer maybe lucky want spend many hour through 25 , 0 plus hit per subject ! our staff spend hundred hour many thousand dollar compile information ! silver platter less twenty bucks during special email promotion ! frequently hear over media , television , radio , newspaper , personal information , trade sell over internet . . . usually without permission knowledge . our report show is done ! ! ! old romantic flame . . . telephone , address email information almost anyone . . . even unlist phone number ? family " tree " ? teach turn work hour fun ! military ? check army , navy , air force marine record . extensive vietnamese war record , mia info , much ! job ? job seek . . . even another state another country ! teach ! love interest spouse even sex partner ? show where fast result ! want up-to - the-minute health medical information ? learn cure fear phoebia , latest drug treatment almost ailment desease drug company themselve university center desease control . want learn most effective loose weight ? 's here our report ! believe information compile available compile without knowledge permission must order " internet sleuth report " immediately ! our " internet sleuth report " normally sell direct mail $ 39 . 95 soon book store $ 29 . 95 . however , generate publicity " word " 10 day email special offer our complete 45 page report $ 19 . 95 plus $ 3 ship handle [ total $ 22 . 95 ] . sold our 10 day money back guarantee ! biggest bargain internet information great power ! really change life positive . order ! complete 45 page " internet sleuth report " $ 19 . 95 plus $ 3 ship handle - total $ 22 . 95 . ship plain wrapper first class mail . add $ 5 priority mail delivery . add $ 20 overnight express ! accept visa , mastercard , american express discover . accept check phone fax . order phone 9 10 pm [ ny ] phon [ 718 ] 287-3800 order fax 24 hour per day phon our fax line [ 718 ] 462-5920 . fax credit card information check email order - hit reply keyboard send email our special email address below : bernadette38 @ juno . com [ note : order email receive email confirmation within 24 hour , please phone our office 718-287 - 3800 ] order mail send $ 22 . 95 cash , check , money order major credit card [ visa , mastercard , american express discover ] tcps , inc . 4718 18th ave . suite 135 brooklyn , ny 11204 check & money order payable tcps , inc . york state resident please add $ 1 . 70 sale tax follow order form convenience ! mail , fax email ! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . please ship _ _ _ _ _ _ _ _ copy internet sleuth report $ 19 . 95 each plus $ 3 . 0 ship handle [ $ 22 . 95 ] signature _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ credit card # _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ exp date _ _ _ _ _ _ ship : name _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ address _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ city _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ state _ _ _ _ _ _ _ _ _ _ _ zip _ _ _ _ _ _ _ _ area code home phone [ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ fax # [ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ email address _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ remove name our mail list , send us email remove subject line . one offer hear us again ! tcps , inc . , 4718 18th ave . , suite 135 , brooklyn , ny 11204 office [ 718 ] 287-3800 fax [ 718 ] 462-5920 24 hour [ 9am 10pm ny ] [ c ] copyright 1998 tcps , inc . right reserve .
)
P('Subject:'|Spam) = 0.0016508635286149678
P('company'|Spam) = 0.0008889265154080596
P('themselve'|Spam) = 8.465966813410092e-05
P('university'|Spam) = 4.232983406705046e-05
P('center'|Spam) = 0.00025397900440230273
P('control'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('want'|Spam) = 0.0016931933626820183
P('learn'|Spam) = 0.00042329834067050457
P('most'|Spam) = 0.001481544192346766
P('effective'|Spam) = 0.00025397900440230273
P('loose'|Spam) = 4.232983406705046e-05
P('weight'|Spam) = 0.00012698950220115136
P('?'|Spam) = 0.002836098882492381
P(''s'|Spam) = 0.002666779546224179
P('here'|Spam) = 0.0006772773450728074
P('our'|Spam) = 0.0034710463934981375
P('report'|Spam) = 0.0017355231967490687
P('!'|Spam) = 0.024508973924822215
P('believe'|Spam) = 0.0006349475110057569
P('information'|Spam) = 0.002412800541821876
P('available'|Spam) = 0.0006772773450728074
P('without'|Spam) = 0.0003386386725364037
P('knowledge'|Spam) = 8.465966813410092e-05
P('must'|Spam) = 0.0005926176769387064
P('order'|Spam) = 0.005164239756180156
P('"'|Spam) = 0.008804605485946495
P('internet'|Spam) = 0.0012275651879444633
P('report'|Spam) = 0.0017355231967490687
P('"'|Spam) = 0.008804605485946495
P('immediately'|Spam) = 4.232983406705046e-05
P('!'|Spam) = 0.024508973924822215
P('our'|Spam) = 0.0034710463934981375
P('"'|Spam) = 0.008804605485946495
P('internet'|Spam) = 0.0012275651879444633
P('report'|Spam) = 0.0017355231967490687
P('"'|Spam) = 0.008804605485946495
P('normally'|Spam) = 4.232983406705046e-05
P('sell'|Spam) = 0.0013545546901456147
P('direct'|Spam) = 0.00012698950220115136
P('mail'|Spam) = 0.003767355231967491
P('$'|Spam) = 0.015492719268540468
P('39'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P('soon'|Spam) = 0.00016931933626820184
P('book'|Spam) = 0.0015238740264138164
P('store'|Spam) = 0.00025397900440230273
P('$'|Spam) = 0.015492719268540468
P('29'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P('.'|Spam) = 0.08004571622079241
P('however'|Spam) = 0.00021164917033525228
P(','|Spam) = 0.032890281070098205
P('generate'|Spam) = 4.232983406705046e-05
P('"'|Spam) = 0.008804605485946495
P('word'|Spam) = 0.0003809685066034541
P('"'|Spam) = 0.008804605485946495
P('10'|Spam) = 0.0019471723670843211
P('day'|Spam) = 0.0013545546901456147
P('email'|Spam) = 0.006391804944124619
P('special'|Spam) = 0.0007619370132069082
P('offer'|Spam) = 0.001015916017609211
P('our'|Spam) = 0.0034710463934981375
P('complete'|Spam) = 0.0008042668472739587
P('page'|Spam) = 0.0003809685066034541
P('report'|Spam) = 0.0017355231967490687
P('$'|Spam) = 0.015492719268540468
P('19'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P('plus'|Spam) = 0.0013122248560785642
P('$'|Spam) = 0.015492719268540468
P('3'|Spam) = 0.002328140873687775
P('ship'|Spam) = 0.0019048425330172706
P('handle'|Spam) = 0.0008465966813410091
P('['|Spam) = 0.0028784287165594313
P('total'|Spam) = 0.001015916017609211
P('$'|Spam) = 0.015492719268540468
P('22'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P(']'|Spam) = 0.00275143921435828
P('.'|Spam) = 0.08004571622079241
P('our'|Spam) = 0.0034710463934981375
P('10'|Spam) = 0.0019471723670843211
P('day'|Spam) = 0.0013545546901456147
P('money'|Spam) = 0.0034710463934981375
P('back'|Spam) = 0.00042329834067050457
P('guarantee'|Spam) = 0.0005079580088046055
P('!'|Spam) = 0.024508973924822215
P('biggest'|Spam) = 0.00025397900440230273
P('internet'|Spam) = 0.0012275651879444633
P('information'|Spam) = 0.002412800541821876
P('great'|Spam) = 0.00021164917033525228
P('power'|Spam) = 0.0002963088384693532
P('!'|Spam) = 0.024508973924822215
P('really'|Spam) = 0.0002963088384693532
P('change'|Spam) = 8.465966813410092e-05
P('life'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P('order'|Spam) = 0.005164239756180156
P('!'|Spam) = 0.024508973924822215
P('complete'|Spam) = 0.0008042668472739587
P('page'|Spam) = 0.0003809685066034541
P('"'|Spam) = 0.008804605485946495
P('internet'|Spam) = 0.0012275651879444633
P('report'|Spam) = 0.0017355231967490687
P('"'|Spam) = 0.008804605485946495
P('$'|Spam) = 0.015492719268540468
P('19'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P('plus'|Spam) = 0.0013122248560785642
P('$'|Spam) = 0.015492719268540468
P('3'|Spam) = 0.002328140873687775
P('ship'|Spam) = 0.0019048425330172706
P('handle'|Spam) = 0.0008465966813410091
P('-'|Spam) = 0.04711310531662716
P('total'|Spam) = 0.001015916017609211
P('$'|Spam) = 0.015492719268540468
P('22'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('95'|Spam) = 0.0020741618692854723
P('.'|Spam) = 0.08004571622079241
P('ship'|Spam) = 0.0019048425330172706
P('plain'|Spam) = 0.00025397900440230273
P('wrapper'|Spam) = 0.00012698950220115136
P('first'|Spam) = 0.0006349475110057569
P('class'|Spam) = 0.00025397900440230273
P('mail'|Spam) = 0.003767355231967491
P('.'|Spam) = 0.08004571622079241
P('add'|Spam) = 0.0013968845242126652
P('$'|Spam) = 0.015492719268540468
P('5'|Spam) = 0.0016085336945479173
P('priority'|Spam) = 0.00012698950220115136
P('mail'|Spam) = 0.003767355231967491
P('delivery'|Spam) = 0.00016931933626820184
P('.'|Spam) = 0.08004571622079241
P('add'|Spam) = 0.0013968845242126652
P('$'|Spam) = 0.015492719268540468
P('20'|Spam) = 0.00046562817473755504
P('overnight'|Spam) = 0.00021164917033525228
