P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
P('mean'|Hpam) = 0.0006490977541217707
P('while'|Hpam) = 0.0008762819680643905
P('still'|Hpam) = 0.0011359210697130988
P('retain'|Hpam) = 1.622744385304427e-05
P('negative'|Hpam) = 0.0002920939893547968
P('/'|Hpam) = 0.019132156302739192
P('ironic'|Hpam) = 0.00012981955082435416
P('slant'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.31440672465273267
P('broadly'|Hpam) = 3.245488770608854e-05
P('attack'|Hpam) = 6.490977541217708e-05
P('stripe'|Hpam) = 1.622744385304427e-05
P('('|Hpam) = 0.10904842269245749
P('often'|Hpam) = 0.0006490977541217707
P('without'|Hpam) = 0.0003894586524730624
P('apparent'|Hpam) = 1.622744385304427e-05
P('connotation'|Hpam) = 1.622744385304427e-05
P('refer'|Hpam) = 0.0002596391016487083
P('right'|Hpam) = 0.00022718421394261976
P('thing'|Hpam) = 0.0016551992730105152
P('expect'|Hpam) = 0.00022718421394261976
P('-'|Hpam) = 0.09619628716084641
P('context'|Hpam) = 0.0004868233155913281
P('example'|Hpam) = 0.0011359210697130988
P('appear'|Hpam) = 0.00032454887706088537
P('business'|Hpam) = 6.490977541217708e-05
P('info'|Hpam) = 8.113721926522134e-05
P('world'|Hpam) = 0.0004543684278852395
P('article'|Hpam) = 0.00024341165779566404
P('salary'|Hpam) = 0.00021095677008957549
P('level'|Hpam) = 0.0007464624172400364
P('appropriate'|Hpam) = 0.00017850188238348696
P('value'|Hpam) = 0.0001460469946773984
P('return'|Hpam) = 6.490977541217708e-05
P('write'|Hpam) = 0.0010385564065948333
P('line'|Hpam) = 0.0002596391016487083
P('computer'|Hpam) = 0.00034077632091392964
P('program'|Hpam) = 0.001395560171361807
P('code'|Hpam) = 6.490977541217708e-05
P('one'|Hpam) = 0.003196806439049721
P('nice'|Hpam) = 3.245488770608854e-05
P('cite'|Hpam) = 0.00034077632091392964
P('note'|Hpam) = 0.0006490977541217707
P('easy'|Hpam) = 9.73646631182656e-05
P('send'|Hpam) = 0.0021420225886018434
P('email'|Hpam) = 0.0007789173049461248
P('necessarily'|Hpam) = 8.113721926522134e-05
P('wonder'|Hpam) = 0.00017850188238348696
P(')'|Hpam) = 0.13188043619369078
P('@'|Hpam) = 0.0025801635726340386
P('uiuc'|Hpam) = 1.622744385304427e-05
P('edu'|Hpam) = 0.0014929248344800728
P('\'|Hpam) = 0.0042191354017915095
P('fax'|Hpam) = 0.0008275996365052577
P('_'|Hpam) = 0.5442360119433987
P('department'|Hpam) = 0.0018337011553940024
P('english'|Hpam) = 0.002174477476307932
P('|'|Hpam) = 0.0009574191873296118
P('univ'|Hpam) = 0.00016227443853044268
P('illinoi'|Hpam) = 8.113721926522134e-05
P('~'|Hpam) = 0.06542905361547449
P('s'|Hpam) = 0.0014117876152148514
P('wright'|Hpam) = 6.490977541217708e-05
P('st'|Hpam) = 9.73646631182656e-05
P('urbana'|Hpam) = 3.245488770608854e-05
P('il'|Hpam) = 6.490977541217708e-05
P('61801'|Hpam) = 3.245488770608854e-05
P('='|Hpam) = 0.02599636505257692
log P(Ham, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
) = -706.2298398069427

Conclusion: This message is classified as Spam.
P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
)
P('Subject:'|Spam) = 0.0016508635286149678
P('re'|Spam) = 0.0002963088384693532
P(':'|Spam) = 0.01676261429055198
P('5'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.8805028784287166
P(''|Spam) = 0.006942092786996275
P('term'|Spam) = 8.465966813410092e-05
P('`'|Spam) = 0.00025397900440230273
P('correct'|Spam) = 0.0003386386725364037
P('''|Spam) = 0.012741280054182187
P('together'|Spam) = 0.00012698950220115136
P('pc'|Spam) = 0.00016931933626820184
P('increase'|Spam) = 0.00012698950220115136
P('search'|Spam) = 0.0005502878428716559
P('couple'|Spam) = 0.00012698950220115136
P('week'|Spam) = 0.0017778530308161192
P('ago'|Spam) = 0.00021164917033525228
P('connection'|Spam) = 8.465966813410092e-05
P('presentation'|Spam) = 4.232983406705046e-05
P('m'|Spam) = 0.00042329834067050457
P('next'|Spam) = 0.0003386386725364037
P('mean'|Spam) = 8.465966813410092e-05
P('while'|Spam) = 0.0005079580088046055
P('still'|Spam) = 0.0003386386725364037
P('/'|Spam) = 0.01930240433457501
P(','|Spam) = 0.16445140535049102
P('attack'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.024889942431425668
P('often'|Spam) = 8.465966813410092e-05
P('without'|Spam) = 0.0003386386725364037
P('refer'|Spam) = 8.465966813410092e-05
P('right'|Spam) = 0.0005502878428716559
P('thing'|Spam) = 0.0008889265154080596
P('expect'|Spam) = 0.00021164917033525228
P('-'|Spam) = 0.14133931594988147
P('example'|Spam) = 8.465966813410092e-05
P('appear'|Spam) = 8.465966813410092e-05
P('business'|Spam) = 0.0011852353538774128
P('info'|Spam) = 8.465966813410092e-05
P('world'|Spam) = 0.0011429055198103623
P('level'|Spam) = 0.0006349475110057569
P('value'|Spam) = 0.0003386386725364037
P('return'|Spam) = 0.0003809685066034541
P('write'|Spam) = 0.00042329834067050457
P('line'|Spam) = 0.0006772773450728074
P('computer'|Spam) = 0.0007196071791398578
P('program'|Spam) = 0.002497460209955977
P('code'|Spam) = 0.0005502878428716559
P('one'|Spam) = 0.002582119878090078
P('nice'|Spam) = 8.465966813410092e-05
P('cite'|Spam) = 4.232983406705046e-05
P('note'|Spam) = 0.00042329834067050457
P('easy'|Spam) = 0.0008042668472739587
P('send'|Spam) = 0.005926176769387064
P('email'|Spam) = 0.012783609888249238
P('wonder'|Spam) = 4.232983406705046e-05
P(')'|Spam) = 0.032890281070098205
P('denni'|Spam) = 8.465966813410092e-05
P('@'|Spam) = 0.001015916017609211
P('edu'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 0.0005502878428716559
P('fax'|Spam) = 0.0015662038604808669
P('_'|Spam) = 7.117380629867931
P('|'|Spam) = 0.0009312563494751101
P('s'|Spam) = 0.0013545546901456147
P('st'|Spam) = 0.00046562817473755504
P('='|Spam) = 0.0076193701320690825
log P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
) = -477.830768345749

P(Ham, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
)
P('Subject:'|Hpam) = 0.003570037647669739
P('re'|Hpam) = 0.0011196936258600545
P(':'|Hpam) = 0.03277943658314942
P('5'|Hpam) = 0.0008275996365052577
P('.'|Hpam) = 0.8036154744904582
P('political'|Hpam) = 0.0004868233155913281
P('correctness'|Hpam) = 9.73646631182656e-05
P(''|Hpam) = 0.01440997014150331
P('term'|Hpam) = 0.0017850188238348694
P('`'|Hpam) = 0.0007464624172400364
P('politically'|Hpam) = 0.0006490977541217707
P('correct'|Hpam) = 0.0010061015188887446
P('''|Hpam) = 0.07201739581981045
P('together'|Hpam) = 0.00016227443853044268
P('pc'|Hpam) = 0.0002596391016487083
P('increase'|Hpam) = 1.622744385304427e-05
P('frequency'|Hpam) = 0.00012981955082435416
P('search'|Hpam) = 0.00016227443853044268
P('couple'|Hpam) = 0.00011359210697130988
P('week'|Hpam) = 0.0010710112943009217
P('ago'|Hpam) = 0.0003894586524730624
P('connection'|Hpam) = 0.0001947293262365312
P('presentation'|Hpam) = 8.113721926522134e-05
P('m'|Hpam) = 0.0013631052836557186
P('next'|Hpam) = 0.0002596391016487083
P('shift'|Hpam) = 6.490977541217708e-05
P('mean'|Hpam) = 0.0006490977541217707
P('while'|Hpam) = 0.0008762819680643905
P('still'|Hpam) = 0.0011359210697130988
P('retain'|Hpam) = 1.622744385304427e-05
P('negative'|Hpam) = 0.0002920939893547968
P('/'|Hpam) = 0.019132156302739192
P('ironic'|Hpam) = 0.00012981955082435416
P('slant'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.31440672465273267
P('broadly'|Hpam) = 3.245488770608854e-05
P('attack'|Hpam) = 6.490977541217708e-05
P('stripe'|Hpam) = 1.622744385304427e-05
P('('|Hpam) = 0.10904842269245749
P('often'|Hpam) = 0.0006490977541217707
P('without'|Hpam) = 0.0003894586524730624
P('apparent'|Hpam) = 1.622744385304427e-05
P('connotation'|Hpam) = 1.622744385304427e-05
P('refer'|Hpam) = 0.0002596391016487083
P('right'|Hpam) = 0.00022718421394261976
P('thing'|Hpam) = 0.0016551992730105152
P('expect'|Hpam) = 0.00022718421394261976
P('-'|Hpam) = 0.09619628716084641
P('context'|Hpam) = 0.0004868233155913281
P('example'|Hpam) = 0.0011359210697130988
P('appear'|Hpam) = 0.00032454887706088537
P('business'|Hpam) = 6.490977541217708e-05
P('info'|Hpam) = 8.113721926522134e-05
P('world'|Hpam) = 0.0004543684278852395
P('article'|Hpam) = 0.00024341165779566404
P('salary'|Hpam) = 0.00021095677008957549
P('level'|Hpam) = 0.0007464624172400364
P('appropriate'|Hpam) = 0.00017850188238348696
P('value'|Hpam) = 0.0001460469946773984
P('return'|Hpam) = 6.490977541217708e-05
P('write'|Hpam) = 0.0010385564065948333
P('line'|Hpam) = 0.0002596391016487083
P('computer'|Hpam) = 0.00034077632091392964
P('program'|Hpam) = 0.001395560171361807
P('code'|Hpam) = 6.490977541217708e-05
P('one'|Hpam) = 0.003196806439049721
P('nice'|Hpam) = 3.245488770608854e-05
P('cite'|Hpam) = 0.00034077632091392964
P('note'|Hpam) = 0.0006490977541217707
P('easy'|Hpam) = 9.73646631182656e-05
P('send'|Hpam) = 0.0021420225886018434
P('email'|Hpam) = 0.0007789173049461248
P('necessarily'|Hpam) = 8.113721926522134e-05
P('wonder'|Hpam) = 0.00017850188238348696
P(')'|Hpam) = 0.13188043619369078
P('@'|Hpam) = 0.0025801635726340386
P('uiuc'|Hpam) = 1.622744385304427e-05
P('edu'|Hpam) = 0.0014929248344800728
P('\'|Hpam) = 0.0042191354017915095
P('fax'|Hpam) = 0.0008275996365052577
P('_'|Hpam) = 0.5442360119433987
P('department'|Hpam) = 0.0018337011553940024
P('english'|Hpam) = 0.002174477476307932
P('|'|Hpam) = 0.0009574191873296118
P('univ'|Hpam) = 0.00016227443853044268
P('illinoi'|Hpam) = 8.113721926522134e-05
P('~'|Hpam) = 0.06542905361547449
P('s'|Hpam) = 0.0014117876152148514
P('wright'|Hpam) = 6.490977541217708e-05
P('st'|Hpam) = 9.73646631182656e-05
P('urbana'|Hpam) = 3.245488770608854e-05
P('il'|Hpam) = 6.490977541217708e-05
P('61801'|Hpam) = 3.245488770608854e-05
P('='|Hpam) = 0.02599636505257692
log P(Ham, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
) = -706.2298398069427

Conclusion: This message is classified as Spam.
P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
)
P('Subject:'|Spam) = 0.0016508635286149678
P('re'|Spam) = 0.0002963088384693532
P(':'|Spam) = 0.01676261429055198
P('5'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.8805028784287166
P(''|Spam) = 0.006942092786996275
P('term'|Spam) = 8.465966813410092e-05
P('`'|Spam) = 0.00025397900440230273
P('correct'|Spam) = 0.0003386386725364037
P('''|Spam) = 0.012741280054182187
P('together'|Spam) = 0.00012698950220115136
P('pc'|Spam) = 0.00016931933626820184
P('increase'|Spam) = 0.00012698950220115136
P('search'|Spam) = 0.0005502878428716559
P('couple'|Spam) = 0.00012698950220115136
P('week'|Spam) = 0.0017778530308161192
P('ago'|Spam) = 0.00021164917033525228
P('connection'|Spam) = 8.465966813410092e-05
P('presentation'|Spam) = 4.232983406705046e-05
P('m'|Spam) = 0.00042329834067050457
P('next'|Spam) = 0.0003386386725364037
P('mean'|Spam) = 8.465966813410092e-05
P('while'|Spam) = 0.0005079580088046055
P('still'|Spam) = 0.0003386386725364037
P('/'|Spam) = 0.01930240433457501
P(','|Spam) = 0.16445140535049102
P('attack'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.024889942431425668
P('often'|Spam) = 8.465966813410092e-05
P('without'|Spam) = 0.0003386386725364037
P('refer'|Spam) = 8.465966813410092e-05
P('right'|Spam) = 0.0005502878428716559
P('thing'|Spam) = 0.0008889265154080596
P('expect'|Spam) = 0.00021164917033525228
P('-'|Spam) = 0.14133931594988147
P('example'|Spam) = 8.465966813410092e-05
P('appear'|Spam) = 8.465966813410092e-05
P('business'|Spam) = 0.0011852353538774128
P('info'|Spam) = 8.465966813410092e-05
P('world'|Spam) = 0.0011429055198103623
P('level'|Spam) = 0.0006349475110057569
P('value'|Spam) = 0.0003386386725364037
P('return'|Spam) = 0.0003809685066034541
P('write'|Spam) = 0.00042329834067050457
P('line'|Spam) = 0.0006772773450728074
P('computer'|Spam) = 0.0007196071791398578
P('program'|Spam) = 0.002497460209955977
P('code'|Spam) = 0.0005502878428716559
P('one'|Spam) = 0.002582119878090078
P('nice'|Spam) = 8.465966813410092e-05
P('cite'|Spam) = 4.232983406705046e-05
P('note'|Spam) = 0.00042329834067050457
P('easy'|Spam) = 0.0008042668472739587
P('send'|Spam) = 0.005926176769387064
P('email'|Spam) = 0.012783609888249238
P('wonder'|Spam) = 4.232983406705046e-05
P(')'|Spam) = 0.032890281070098205
P('denni'|Spam) = 8.465966813410092e-05
P('@'|Spam) = 0.001015916017609211
P('edu'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 0.0005502878428716559
P('fax'|Spam) = 0.0015662038604808669
P('_'|Spam) = 7.117380629867931
P('|'|Spam) = 0.0009312563494751101
P('s'|Spam) = 0.0013545546901456147
P('st'|Spam) = 0.00046562817473755504
P('='|Spam) = 0.0076193701320690825
log2 P(Spam, Subject: re : 5 . 1281 political correctness

